num_ODD;code_indicateur;libel_court;libel_long;source;annee;type_graphe;comparaison_dep
ODD6;I_18_04_1;Part des eaux de surface présentant une concentration en nitrates préoccupante;Proportion de stations enregistrant une concentration moyenne en nitrates supérieure à 25 mg par litre (eutrophisation favorisée), période 2012-2014, eaux superficielles;Agence de l’Eau, Office de l’Eau;2012-2014;barre;oui
ODD6;I_18_04_2;Part des eaux de surface présentant une concentration en pesticides préoccupante;Proportion de stations enregistrant une concentration moyenne en pesticides totaux supérieure à 0,5 ug par litre, période 2012-2014, eaux superficielles;Agence de l’Eau, Office de l’Eau;2012-2014;barre;oui
ODD6;I_18_05_1;Par des eaux souterraines présentant une concentration en nitrates critique pour l'eau potable ;Proportion de stations enregistrant une concentration moyenne en nitrates de 40 à 50 mg par litre (seuil critique pour l'eau potable), période 2012-2014, eaux souterraines;Agence de l’Eau, Office de l’Eau;2012-2014;barre;oui
ODD6;I_18_05_2;Par des eaux souterraines dont la concentration en nitrates dépasse le seuil de non potabilité de l’eau;Proportion de stations enregistrant une concentration moyenne en nitrates supérieures à 50 mg par litre (seuil de non potabilité), période 2012-2014, eaux souterraines;Agence de l’Eau, Office de l’Eau;2012-2014;barre;oui
ODD6;I_18_05_3;Par des eaux souterraines dont la concentration en pesticides dépasse la limite autorisée pour l’eau potable;Proportion de stations enregistrant une concentration moyenne en pesticides totaux supérieure à 0,5 ug par litre, période 2012-2014, eaux souterraines;Agence de l’Eau, Office de l’Eau;2012-2014;barre;oui
ODD11;I_19_01_101;Part des communes à risque « industriel »;Proportion de communes à risque « industriel », en 2016;MEDDE / DGPR - Base de données GASPAR (Gestion Assistée des Procédures Administratives relatives aux Risques naturels);2016;barre;oui
ODD11;I_20_01_101;Part des communes à risque «inondation»;Proportion de communes à risque «inondation», en 2016;MEDDE / DGPR - Base de données GASPAR (Gestion Assistée des Procédures Administratives relatives aux Risques naturels);2016;barre;oui
ODD15;I_22_04_3;Part des sites Natura 2000 dans la superficie totale;Part des sites Natura 2000 dans la superficie totale, en 2017 ;SDeS d’après Muséum national d’histoire naturelle (SIG), d’après données réglementaires du MEDDLT/DGALN;2017;barre;oui
ODD9;I_23_02_1;Part des déplacements domicile-travail effectués en transport en commun;Part des déplacements domicile-travail effectués en transport en commun, en 2014;;2014;barre;oui
ODD9;I_23_02_2;Part des déplacements domicile-travail effectués en voiture;Part des déplacements domicile-travail effectués en voiture, en 2014;;2014;barre;oui
ODD3;I_24_01_4;Part de la population éloignée de plus de 30 min des équipements de santé;Part de la population éloignée de plus de 30 min des équipements de santé de la gamme supérieure, en 2016;Insee, base permanente des équipements 2013, Recensement de la population 2011 exploitation principale;2016;barre;oui
ODD3;I_24_01_5;Nombre médecins généralistes pour 10 000 habitants;Nombre médecins omnipraticiens pour 10 000 habitants, en 2016;Insee, base permanente des équipements 2013, Recensement de la population 2011 exploitation principale;2016;barre;oui
"ODD11;ODD15";I_27_01_3;Part des surfaces artificialisées;Part des surfaces artificialisées en 2012;Union européenne - SDeS, CORINE Land Cover;2012;barre;oui
ODD9;I_THD;Part des locaux éligibles au très haut débit;Part des locaux éligibles au THD toutes technologies incluses (DSL, cable et fibre) avec THD = débit >=30 Mb;Observatoire Très Haut Débit;2T2017;barre;oui
ODD13;Avancement_PCAET;Etat d’avancement des plan climat air énergie;Etat d’avancement des PCAET;DREAL Centre-Val de Loire;12-2018;;non
